NOMBRE,numhogares,area,densidadPoblacional,estrato_asignado,personasReal,num_ferreterias,num_tiendasPinturas,num_construcciones,num_industriales,num_clientes,primary,secondary,tertiary,trunk,valResidencial,valComercial
20 DE JULIO,25442,2.657546,28757.733638477002,2,56114,15,3,8.0,0,9,2.0,14.0,16.0,0.0,1698097.053392857,713678.3303571428
AEROPUERTO EL DORADO,67,7.524819,22.724799094835372,2,135,0,0,1.0,0,0,1.0,4.0,1.0,0.0,746241.2433333333,5127725.943333333
ALAMOS,4588,2.027676,6244.094224126537,3,9684,2,0,3.0,11,1,2.0,3.0,11.0,0.0,1803348.9615094338,1393248.8256603775
ALFONSO LOPEZ,15081,2.191054,21605.1270301873,1,31233,11,0,1.0,1,10,0.0,0.0,23.0,2.0,921876.6915254237,47912.74322033898
AMERICAS,26182,3.857024,20009.986974413434,3,59119,12,1,7.0,0,4,3.0,3.0,27.0,3.0,2363223.6543023256,995690.5722093025
APOGEO,13074,2.131867,16479.921120782863,2,26177,5,1,2.0,4,2,3.0,0.0,6.0,1.0,1952063.0408333333,421937.04958333337
ARBORIZADORA,24873,3.10035,23876.659086877287,2,54042,2,1,1.0,2,1,4.0,1.0,21.0,2.0,1923406.7582075472,724011.9635849057
BAVARIA,13213,2.80683,13026.795352764506,3,28327,1,1,5.0,3,1,2.0,2.0,16.0,3.0,2642194.01453125,904934.7106250001
BOLIVIA,28035,4.805377,16485.49114876939,3,63208,9,0,1.0,0,8,0.0,1.0,25.0,2.0,2255808.797375,697436.0337500001
BOSA CENTRAL,82243,7.235049,31046.783511763362,2,156744,21,0,9.0,2,16,6.0,16.0,49.0,1.0,1497231.4978996865,316822.0062382445
BOSA OCCIDENTAL,64567,4.357277,43140.47511783162,2,128391,16,1,4.0,2,14,6.0,6.0,35.0,0.0,1429939.306572165,147469.63507731957
BOYACA REAL,43254,4.595122,26422.802267273863,3,93274,69,14,1.0,1,26,1.0,11.0,24.0,2.0,2641177.1109392266,593331.7880110497
BRITALIA,27509,3.328558,22465.584195919073,3,58266,32,0,6.0,0,15,3.0,1.0,10.0,2.0,2277327.793193277,1520268.4646218487
CALANDAIMA,38127,3.229199,36058.477659630145,2,82308,1,0,6.0,0,1,1.0,2.0,16.0,1.0,1927402.9783720928,2228171.278372093
CAPELLANIA,6038,2.755332,6016.334873619586,4,12926,4,0,2.0,6,4,2.0,2.0,10.0,0.0,1819442.8019565218,1928971.752173913
CARVAJAL,29915,4.440226,19746.742620758494,3,65539,40,2,11.0,5,13,6.0,1.0,28.0,2.0,2084247.848169014,644450.5726760563
CASA BLANCA SUBA,19297,4.258527,12946.730172193344,4,41891,7,0,6.0,0,6,3.0,6.0,15.0,1.0,2706860.2315384615,526369.2249230769
CASTILLA,46812,5.09476,26365.71693269163,3,101282,17,0,2.0,9,16,5.0,1.0,18.0,5.0,2193901.019158416,770115.6313861386
CHAPINERO,12865,1.612883,14253.358737118562,4,20356,26,0,13.0,0,9,4.0,13.0,13.0,0.0,3392901.6719266055,5241812.712844037
CHICO LAGO,15679,4.277531,7709.821389956029,6,27839,43,1,8.0,0,34,6.0,14.0,10.0,3.0,3386258.064690909,5947541.413127272
CIUDAD JARDIN,8084,1.348798,17739.498427488772,3,18329,7,0,1.0,0,4,3.0,2.0,4.0,0.0,2183899.9366666665,1290701.6425833334
CIUDAD MONTES,33388,4.510945,21270.044303355502,3,74479,18,2,13.0,4,8,4.0,6.0,21.0,3.0,2555690.0901142857,843216.7270857143
CIUDAD SALITRE OCCIDENTAL,16185,2.28526,18216.745578183665,4,33436,2,0,,0,0,2.0,6.0,5.0,1.0,2959604.6730882353,4359162.4026470585
CIUDAD SALITRE ORIENTAL,7827,1.827828,11345.159391365052,4,16424,2,0,4.0,2,2,2.0,2.0,4.0,0.0,2959128.209512195,3081665.150487805
CIUDAD USME,6579,9.324857,2199.175815779266,2,13506,2,0,,0,2,0.0,3.0,6.0,2.0,1417416.6441666668,332846.1875
COMUNEROS,27650,4.989959,17754.4544955179,2,60105,10,0,1.0,15,8,0.0,1.0,25.0,4.0,1269407.488712121,59393.205
CORABASTOS,18148,1.868218,29580.059714658568,2,37183,10,0,3.0,0,7,4.0,1.0,6.0,2.0,1623688.2006060604,433877.88060606056
COUNTRY CLUB,8957,2.892254,8213.317364242559,5,19285,1,0,1.0,0,1,3.0,2.0,1.0,1.0,3648511.827272727,1653095.6139999998
DANUBIO,14699,2.922575,16471.433581687383,2,32059,0,0,3.0,2,0,2.0,0.0,20.0,0.0,1298218.335,218717.41222222222
DIANA TURBAY,22401,2.140136,31671.81898720455,2,46203,1,0,,0,1,0.0,7.0,19.0,0.0,1523858.425625,0.0
DOCE DE OCTUBRE,22350,3.404789,17621.943679916727,3,46982,20,3,3.0,0,10,2.0,11.0,11.0,2.0,2828574.339422222,1109507.8197777777
EL MOCHUELO,54,3.205949,48.34761875500827,2,98,0,0,,0,0,0.0,0.0,1.0,0.0,2411854.51,0.0
EL PORVENIR,41192,4.667841,27221.57845565005,2,85261,2,1,5.0,1,0,0.0,2.0,12.0,0.0,1455113.2054210524,388961.6772631579
EL PRADO,37413,4.38912,22250.246062992126,4,78403,42,10,4.0,1,21,5.0,3.0,7.0,1.0,2691251.593443396,1757198.38254717
EL REFUGIO,15199,3.401927,10632.50328416806,6,29660,5,0,,0,3,9.0,12.0,16.0,0.0,4222739.914184783,1990046.2710869566
EL RINCON,89401,7.191313,36866.56386670974,2,192238,77,8,,4,42,7.0,4.0,34.0,0.0,1923203.7522334005,750551.0807847081
EL TESORO,15080,2.134322,21020.258423986634,1,28957,3,0,2.0,0,1,0.0,0.0,36.0,2.0,1097407.1803333333,0.0
ENGATIVA,45524,5.950898,23355.80277127923,2,98958,32,14,,5,16,0.0,2.0,37.0,0.0,1613664.1715542523,289924.86970674485
FONTIBON,44534,5.027017,25312.625757979335,3,95502,36,4,5.0,10,26,1.0,5.0,31.0,0.0,2037665.6016666668,1116268.8318954248
FONTIBON SAN PABLO,10616,3.645136,8714.352496038557,2,22567,11,1,4.0,11,10,2.0,5.0,9.0,0.0,1328653.524,372028.48244444444
GALERIAS,15346,2.405329,13563.217339499088,4,27615,32,5,2.0,0,14,1.0,10.0,21.0,1.0,3332929.4192207796,3165729.3592640692
GARCES NAVAS,50196,5.620806,26338.215551292822,3,113474,28,11,6.0,0,8,0.0,7.0,38.0,2.0,1868303.767052023,419936.85679190746
GRAN BRITALIA,22441,1.821356,36152.73455601212,2,46530,8,1,4.0,1,7,5.0,0.0,10.0,0.0,1650023.8654166667,555638.1472916667
GRAN YOMASA,38317,5.422954,22159.878177096838,2,82678,15,0,1.0,2,15,1.0,1.0,37.0,4.0,1318117.665580357,209110.5400892857
GRANJAS DE TECHO,15661,4.83578,8756.188246777148,4,32394,4,2,24.0,8,4,6.0,3.0,18.0,1.0,2337761.210677966,2415920.8172881356
GUAYMARAL,531,4.595264,435.4483224467626,6,1392,0,0,11.0,2,0,0.0,1.0,1.0,1.0,5652893.247058824,234025.76411764708
ISMAEL PERDOMO,50775,5.667926,26849.327249508904,2,104641,14,1,7.0,8,9,4.0,2.0,62.0,1.0,1580723.8727358489,538474.6575471698
JARDIN BOTANICO,779,1.637325,1172.6444047455454,3,1429,1,0,2.0,0,1,2.0,4.0,0.0,0.0,2147048.61,3467480.215
JERUSALEM,31015,5.440677,16813.34877994044,1,60810,4,0,1.0,0,0,1.0,1.0,52.0,0.0,1342732.0391666668,851765.59
KENNEDY CENTRAL,31975,3.414019,26834.06272782899,3,69807,1,0,12.0,0,0,14.0,4.0,23.0,1.0,1874826.5897660821,574223.2341520468
LA ACADEMIA,288,6.807344,129.71285129706976,5,681,0,0,18.0,2,0,1.0,2.0,1.0,2.0,3605322.295,2164017.3925
LA ALHAMBRA,16822,2.883725,13338.99730383445,5,33071,9,0,5.0,0,7,5.0,1.0,13.0,1.0,3499426.2482010582,1914012.2606878306
LA CANDELARIA,8508,2.085684,8309.983679215067,2,13746,7,0,5.0,0,6,9.0,0.0,19.0,0.0,2096049.3164864862,2331828.3016216215
LA ESMERALDA,13159,1.952885,17647.73655386774,4,28607,6,0,,0,4,0.0,4.0,4.0,1.0,3447189.696952381,1481320.3338095238
LA FLORA,5579,1.899873,9299.042620217246,1,11262,0,0,,0,0,0.0,1.0,7.0,0.0,1090003.8370588236,0.0
LA FLORESTA,14855,3.984515,10187.689091395063,4,32388,11,1,1.0,2,7,6.0,0.0,21.0,1.0,3070591.719568966,1741904.6194827587
LA GLORIA,28231,3.90569,22847.947481750984,2,61961,9,1,14.0,0,5,0.0,16.0,34.0,0.0,1253796.484642857,143937.61642857143
LA MACARENA,5480,0.863804,13484.540474459483,2,9155,0,0,,1,0,7.0,2.0,6.0,0.0,3100485.3253488373,1317154.4190697672
LA SABANA,14267,4.56529,7326.150145992916,3,25323,155,3,11.0,18,77,6.0,3.0,32.0,2.0,1605549.2606167402,3954342.7826431715
LA URIBE,13329,3.496791,10614.589204788048,3,28155,3,1,7.0,0,2,3.0,0.0,3.0,1.0,2183670.3557575755,1517311.269090909
LAS CRUCES,7943,0.935073,21147.0120514655,2,14328,4,1,6.0,0,2,4.0,3.0,10.0,0.0,1917056.282666667,1648626.2573333334
LAS FERIAS,35763,4.793024,20150.53544484651,3,75148,55,17,2.0,0,14,1.0,4.0,37.0,2.0,2544952.865773196,824005.9110309278
LAS MARGARITAS,8775,1.490767,19736.149243979777,2,20222,5,0,6.0,0,2,1.0,1.0,3.0,0.0,1849144.5033333334,0.0
LAS NIEVES,8408,1.747089,9062.503398510322,3,12753,17,2,9.0,0,9,9.0,2.0,14.0,0.0,2271709.5180555554,5504050.390833334
LOS ALCAZARES,15468,4.192169,9177.826561858552,3,30924,114,29,13.0,0,59,3.0,11.0,18.0,3.0,2497993.2452650177,2590697.847491166
LOS ANDES,9151,2.78277,8467.462276796141,4,19374,52,6,,0,21,7.0,2.0,20.0,3.0,2820083.671967213,1940106.1787704919
LOS CEDROS,51274,6.808063,17526.277297962726,4,100619,16,0,5.0,0,12,5.0,4.0,7.0,1.0,3133981.0064217253,2047056.6752076678
LOS LIBERTADORES,22059,3.693811,19348.30991623556,2,48606,5,1,,0,1,0.0,2.0,27.0,0.0,1322733.09859375,123064.995546875
LOURDES,13925,2.026022,20408.959034008512,2,28572,3,1,,0,2,3.0,0.0,40.0,0.0,1552213.5899999999,0.0
LUCERO,48510,5.935521,23604.83603713979,1,91706,7,0,,2,4,0.0,0.0,91.0,4.0,1023043.4382352942,160555.6982352941
MARCO FIDEL SUAREZ,17873,1.868018,28460.646524819356,2,37271,2,0,,0,2,1.0,5.0,29.0,0.0,1668639.0265517242,437286.03327586205
MARRUECOS,30231,3.673306,25629.22882003296,2,65867,3,0,2.0,0,2,2.0,12.0,31.0,0.0,1625804.5223668637,459542.1944378698
MINUTO DE DIOS,37002,3.779925,28145.796543582215,3,81857,57,4,3.0,1,28,1.0,10.0,19.0,2.0,2034900.2274019606,975877.7981862746
MODELIA,14398,2.648636,15341.103873842989,4,32596,6,1,3.0,0,4,1.0,2.0,12.0,1.0,2999760.891383648,1084147.0323270438
MONTE BLANCO,1730,7.040786,723.072679669571,1,3155,0,0,,0,0,0.0,0.0,2.0,0.0,1223404.4466666665,0.0
MUZU,19326,2.55946,22011.674337555578,3,43731,20,0,10.0,0,8,4.0,3.0,14.0,2.0,2192249.0627111113,584667.5088444444
NIZA,26284,7.66198,9368.46611450304,5,57905,26,3,1.0,1,14,9.0,3.0,7.0,1.0,3304924.5643939395,991796.4238257576
PARDO RUBIO,19828,2.887561,14720.72797769467,4,34978,3,0,,1,2,7.0,2.0,18.0,0.0,4049646.9703759393,1569501.3334586467
PARQUE ENTRENUBES,239,4.241364,188.6185670458843,1,459,0,0,,0,0,,,,,1678474.85,0.0
PARQUE SALITRE,1540,1.673176,2544.263125935347,4,3323,1,0,1.0,0,1,1.0,4.0,2.0,1.0,2824472.4518181817,2732097.7427272727
PARQUE SIMON BOLIVAR - CAN,946,4.036649,619.5733144001374,4,2162,0,0,1.0,0,0,2.0,7.0,5.0,1.0,3521025.6964,982825.5815999999
PASEO DE LOS LIBERTADORES,801,6.390945,356.1288667012468,2,1643,2,0,5.0,3,2,1.0,4.0,0.0,1.0,1250812.2650000001,4799562.5175
PATIO BONITO,46166,3.212801,42292.69101945624,2,93048,16,1,1.0,0,12,2.0,2.0,22.0,1.0,1424415.5122707423,174084.17336244544
PUENTE ARANDA,2094,3.608864,1338.094203605345,3,3696,20,6,13.0,11,7,3.0,3.0,9.0,2.0,1248911.2766666666,3538851.352333333
QUINTA PAREDES,10604,1.761208,14032.981907872323,4,20805,10,0,4.0,0,7,1.0,6.0,5.0,3.0,3535678.477716536,2265462.8769291337
QUIROGA,29770,3.800991,22366.535464040826,3,63765,20,1,1.0,2,17,2.0,19.0,29.0,0.0,2161462.7254205607,747191.3117757009
RESTREPO,17714,3.590902,14244.88888864135,3,39213,18,2,10.0,16,9,2.0,21.0,21.0,2.0,2145609.3996566525,1873427.7608154505
SAGRADO CORAZON,4950,1.485847,6554.510659576659,4,8237,3,0,10.0,1,2,6.0,6.0,10.0,0.0,2393829.102857143,4169405.624693878
SAN BLAS,29330,4.049338,22488.86114224103,2,63856,6,2,,1,1,0.0,19.0,56.0,0.0,1507360.3837000001,303698.9767
SAN CRISTOBAL NORTE,21521,2.787852,23091.25448553223,3,47101,12,3,,0,0,3.0,2.0,25.0,0.0,2206877.7658741255,1511191.515034965
SAN FRANCISCO,22835,1.807929,36571.12641038448,2,46256,11,0,,1,11,1.0,0.0,24.0,1.0,1456611.71,523280.24625
SAN ISIDRO - PATIOS,4165,1.144359,10882.948445374224,2,8681,0,0,,0,0,2.0,0.0,16.0,0.0,,
SAN JOSE,15104,2.10502,21090.535956903022,3,33549,18,3,,0,5,2.0,3.0,17.0,0.0,2015077.1289814815,679338.7324074074
SAN JOSE DE BAVARIA,16529,4.438925,10136.688500030976,4,35958,13,0,11.0,0,9,2.0,2.0,17.0,2.0,3437770.5003649634,972712.5684671532
SAN RAFAEL,24979,3.334017,20805.53278522575,3,53451,18,1,8.0,1,13,2.0,3.0,22.0,1.0,2376174.3908465607,671703.8648148149
SANTA BARBARA,29495,4.644911,14185.8476943907,6,55956,19,1,4.0,1,16,4.0,5.0,8.0,1.0,3559982.2247096775,3595057.662
SANTA CECILIA,23920,3.124609,20323.82291672334,3,50554,27,3,,1,16,2.0,4.0,13.0,1.0,2872541.944139194,909732.122967033
SANTA ISABEL,13417,2.029393,18172.4288986904,3,28453,17,2,7.0,1,8,3.0,4.0,19.0,1.0,2103979.230858586,878134.3281313131
SOSIEGO,13253,2.37805,16586.69918630811,3,29679,4,1,,0,0,2.0,9.0,21.0,0.0,2012899.1719166667,988600.76
SUBA,53991,6.612498,23994.411794151012,3,118410,27,2,1.0,0,21,3.0,3.0,31.0,0.0,2121300.5108737866,1059786.2724271845
TEUSAQUILLO,12436,2.386321,10309.59372188402,4,21024,22,3,7.0,0,6,1.0,17.0,26.0,2.0,3383434.244553571,2655518.704508928
TIBABUYES,84810,7.3566,35332.62648506103,2,181868,35,0,,0,11,0.0,19.0,30.0,0.0,1587739.8794344473,388675.7848586118
TIMIZA,45727,4.357687,31565.369426487032,3,101366,15,0,1.0,0,6,9.0,0.0,39.0,0.0,1811153.849891892,478166.3523783784
TINTAL NORTE,9137,3.476734,7863.989594832392,2,19436,2,1,,4,2,1.0,2.0,3.0,0.0,1940423.2363157896,488681.1863157894
TINTAL SUR,29502,5.840814,15619.398255106224,2,60786,1,0,17.0,0,1,0.0,3.0,7.0,0.0,1670516.0486813188,214790.97527472526
TOBERIN,20942,2.943723,19413.511393565223,4,44862,42,5,2.0,0,18,4.0,7.0,3.0,1.0,2529405.397295082,1813494.2704098362
TUNJUELITO,12917,3.31255,11490.24165672971,2,27389,3,0,,2,3,5.0,0.0,17.0,2.0,1773603.9267391304,443081.2784782609
UPR RÍO BLANCO,63,363.671007,0.39871201500536446,1,101,0,0,,0,0,,,,,,
UPR RÍO SUMAPAZ,81,425.773084,0.5542858599300279,1,158,0,0,,0,0,,,,,,
UPR RÍO TUNJUELO,3945,270.472055,45.78661555257529,1,7339,0,0,,1,0,0.0,0.0,9.0,0.0,994329.01,0.0
UPR ZONA NORTE,1253,38.788626,112.19783861382457,6,2806,0,0,,0,0,1.0,2.0,2.0,1.0,4789257.399999999,0.0
USAQUEN,14987,4.989096,7521.803549180052,5,30075,19,0,3.0,0,15,6.0,3.0,3.0,0.0,3707946.1202040813,2409805.2262244895
VENECIA,44941,6.720151,19115.79070172679,2,95135,9,3,4.0,10,4,4.0,7.0,26.0,5.0,1843897.2576363636,556665.2211818182
VERBENAL,35769,3.603504,29384.454686327528,3,77100,38,1,11.0,2,26,4.0,12.0,12.0,1.0,2045645.4128448274,1549739.303965517
ZONA FRANCA,17591,4.977705,10715.78167046862,2,38359,7,0,3.0,10,7,2.0,0.0,8.0,0.0,1937080.7027272729,1517380.666818182
ZONA INDUSTRIAL,2003,3.512599,1656.0387337125587,3,4095,18,0,7.0,6,12,5.0,2.0,11.0,4.0,1316895.5295121951,3440952.7841463415
